country;sdi_level;female_age_standardised_prevalence_2015;male_age_standardised_prevalence_2015;annualised_rate_of_change_female_1990_2015;annualised_rate_of_change_male_1990_2015;annualised_rate_of_change_female_1990_2005;annualised_rate_of_change_male_1990_2005;annualised_rate_of_change_female_2005_2015;annualised_rate_of_change_male_2005_2015
Global;;5.4 (5.1 to 5.7);25.0 (24.2 to 25.7);-1.7 (-2.0 to -1.4);-1.3 (-1.5 to -1.2);-1.6 (-2.0 to -1.2);-1.2 (-1.4 to -1.0);-1.8 (-2.4 to -1.1);-1.5 (-1.9 to -1.1)
Afghanistan;Low SDI;7.0 (4.6 to 9.7);21.4 (18.4 to 24.7);0.1 (-2.0 to 2.3);0.5 (-0.4 to 1.3);-0.1 (-3.5 to 3.1);0.6 (-0.8 to 2.0);0.4 (-4.2 to 4.6);0.2 (-1.7 to 2.1)
Albania;High-middle SDI;2.3 (1.8 to 2.9);29.0 (26.2 to 31.8);0.0 (-1.3 to 1.2);-0.5 (-1.0 to 0.0);-0.8 (-2.6 to 1.1);-1.0 (-1.7 to -0.3);1.2 (-1.3 to 3.6);0.2 (-0.8 to 1.2)
Algeria;Middle SDI;2.2 (1.5 to 3.2);17.5 (14.9 to 20.4);-5.3 (-7.4 to -3.3);-1.2 (-2.1 to -0.3);-5.4 (-8.6 to -2.5);-1.7 (-3.0 to -0.4);-5.1 (-9.6 to -0.7);-0.4 (-2.1 to 1.5)
American Samoa;High-middle SDI;12.8 (10.3 to 15.4);27.2 (23.7 to 31.1);-0.1 (-1.3 to 1.0);-0.4 (-1.2 to 0.3);0.4 (-1.2 to 2.0);-0.4 (-1.4 to 0.7);-0.9 (-3.0 to 1.2);-0.4 (-1.9 to 1.0)
Andorra;High SDI;18.4 (15.9 to 21.0);24.9 (21.9 to 27.6);-0.5 (-1.4 to 0.2);-1.0 (-1.6 to -0.3);-0.3 (-1.5 to 0.9);-0.8 (-1.7 to 0.1);-0.9 (-2.5 to 0.7);-1.1 (-2.4 to 0.1)
Angola;Low-middle SDI;1.6 (0.9 to 2.6);14.2 (12.5 to 16.1);-0.7 (-3.5 to 2.2);0.5 (-0.2 to 1.3);-1.2 (-5.7 to 3.3);0.4 (-0.8 to 1.5);0.0 (-6.0 to 5.7);0.8 (-0.8 to 2.3)
Antigua and Barbuda;High SDI;2.2 (1.6 to 3.0);4.4 (3.4 to 5.7);1.4 (-0.4 to 3.3);0.6 (-0.9 to 2.0);1.8 (-1.1 to 4.7);1.8 (-0.9 to 4.1);0.9 (-2.7 to 4.9);-1.2 (-4.1 to 2.0)
Argentina;High-middle SDI;14.6 (12.7 to 16.6);21.1 (18.6 to 23.6);-1.1 (-1.9 to -0.4);-1.0 (-1.7 to -0.3);-1.0 (-2.2 to 0.2);-1.0 (-2.0 to 0.1);-1.2 (-3.0 to 0.4);-1.1 (-2.6 to 0.4)
Armenia;High-middle SDI;1.5 (1.1 to 2.1);43.5 (40.0 to 46.9);0.3 (-1.5 to 2.2);0.0 (-0.4 to 0.5);1.1 (-1.7 to 4.0);0.6 (-0.1 to 1.3);-0.8 (-4.5 to 3.1);-0.7 (-1.7 to 0.1)
